Level;Time
5;76655827
4;78741530
3;102376419
2;541228694
1;58910245093
0;58913127162
5;58110590
4;58935938
3;70570531
2;405702948
1;59885658080
0;59887521100
5;53801291
4;54744505
3;65492489
2;394007241
1;59610441302
0;59612124119
5;54500315
4;55195954
3;64736988
2;397895513
1;58619666777
0;58620980819
5;67067551
4;67773834
3;78046526
2;415098135
1;59411760309
0;59412995903
5;54373245
4;55028993
3;65701087
2;399352216
1;59276789244
0;59279431930
5;55872465
4;56555019
3;66007569
2;397246431
1;58833339594
0;58834591496
5;53512736
4;54185639
3;63593616
2;400466303
1;59344273852
0;59345627596
5;53939248
4;54609752
3;65218683
2;392412512
1;60972450269
0;60973645797
5;53756847
4;54426268
3;63731660
2;404523405
1;59851228776
0;59852683368
5;53347005
4;54108499
3;64888460
2;395708498
1;59971718400
0;59973123121
5;52522877
4;53212136
3;63779649
2;416064685
1;58920562900
0;58921896064
5;52496176
4;53145277
3;63426742
2;394130330
1;59631620342
0;59633041689
5;52791778
4;53445739
3;63085050
2;408000364
1;59577976131
0;59579343719
5;53725491
4;54371472
3;64097843
2;400254258
1;59326009782
0;59327184786
5;52495589
4;53136684
3;62386803
2;393866541
1;59584114766
0;59585621155
5;52370870
4;53024040
3;63513221
2;408080818
1;59478978738
0;59480382299
5;53746745
4;54444822
3;64064178
2;405602286
1;59060990652
0;59062282143
5;51778706
4;52465353
3;62109160
2;401680509
1;58832542757
0;58833764019
5;53010528
4;53665385
3;63093927
2;397075070
1;59900270354
0;59901493143
5;52654527
4;53295536
3;62433685
2;392725209
1;58296640924
0;58297811306
5;52983549
4;53643311
3;63045506
2;403542782
1;58910447802
0;58911591329
5;51905668
4;52534456
3;62696790
2;406751712
1;59013878884
0;59016459523
5;53575726
4;54195253
3;63639310
2;419093227
1;59797358714
0;59798540129
5;53235466
4;53903438
3;64495240
2;399020851
1;58925654884
0;58926863024
5;52679441
4;53313995
3;62742855
2;407149653
1;59414236455
0;59415459557
5;54047466
4;54722511
3;64207831
2;402382729
1;59695628365
0;59696948154
5;52735928
4;54616019
3;64352409
2;403621226
1;58840721090
0;58841899919
5;53700418
4;54398617
3;64848453
2;395511231
1;59229857647
0;59231200681
5;53972724
4;54633180
3;64856845
2;408066755
1;59470511487
0;59473275409
5;53840741
4;54494348
3;64235399
2;404167107
1;59606186327
0;59607667746
5;53236424
4;53908533
3;64386537
2;413408358
1;59353594322
0;59354749039
5;52676370
4;53364465
3;63871940
2;405673804
1;58640070330
