Max_Level;Spread;Level;Time
6;2;5;7479915
6;2;4;8783939
6;2;3;12569390
6;2;2;24645699
6;2;1;62094494
6;2;0;231065267
6;2;5;2345966
6;2;4;2795956
6;2;3;4084484
6;2;2;8620315
6;2;1;29800328
6;2;0;133803896
6;2;5;1964555
6;2;4;2294437
6;2;3;3190022
6;2;2;6283666
6;2;1;20050561
6;2;0;124369064
6;2;5;1873374
6;2;4;2156433
6;2;3;2888631
6;2;2;5693157
6;2;1;18940079
6;2;0;122898937
6;2;5;1319509
6;2;4;1550008
6;2;3;2804601
6;2;2;5862849
6;2;1;19386556
6;2;0;113910973
6;2;5;1596263
6;2;4;1831430
6;2;3;2585437
6;2;2;5350998
6;2;1;19844356
6;2;0;113667146
6;2;5;1384009
6;2;4;1655356
6;2;3;2497272
6;2;2;5277354
6;2;1;16905431
6;2;0;128415894
6;2;5;1784645
6;2;4;2196326
6;2;3;3104399
6;2;2;6413895
6;2;1;23103206
6;2;0;133633432
6;2;5;1385463
6;2;4;1659677
6;2;3;2347764
6;2;2;5473784
6;2;1;17504933
6;2;0;117281448
6;2;5;1396699
6;2;4;1624884
6;2;3;2229692
6;2;2;4590896
6;2;1;20170484
6;2;0;131177840
6;2;5;1249243
6;2;4;1488634
6;2;3;2095128
6;2;2;4544999
6;2;1;16699733
6;2;0;123286168
6;2;5;1254126
6;2;4;1477361
6;2;3;2103858
6;2;2;4495628
6;2;1;16399966
6;2;0;103416183
6;2;5;1161984
6;2;4;1348106
6;2;3;1923738
6;2;2;4230078
6;2;1;15731087
6;2;0;109977732
6;2;5;1190998
6;2;4;1375679
6;2;3;1956195
6;2;2;4286280
6;2;1;18610977
6;2;0;123589741
6;2;5;1618325
6;2;4;1888902
6;2;3;2718722
6;2;2;5982322
6;2;1;21097589
6;2;0;139979237
6;2;5;1692494
6;2;4;1966007
6;2;3;2851408
6;2;2;6194682
6;2;1;22505892
6;2;0;125727140
6;2;5;1169578
6;2;4;1437222
6;2;3;2053103
6;2;2;4524638
6;2;1;15558794
6;2;0;109234371
6;2;5;1216541
6;2;4;1399586
6;2;3;1967315
6;2;2;4202506
6;2;1;15862421
6;2;0;106326950
6;2;5;1288185
6;2;4;1467514
6;2;3;2032950
6;2;2;4403642
6;2;1;16053444
6;2;0;104301531
6;2;5;1188998
6;2;4;1385561
6;2;3;1985828
6;2;2;4562816
6;2;1;16019918
6;2;0;103427849
6;2;5;1243028
6;2;4;1420450
6;2;3;2045749
6;2;2;4367917
6;2;1;15846740
6;2;0;109535160
6;2;5;1324483
6;2;4;1539118
6;2;3;2137635
6;2;2;4526718
6;2;1;16399208
6;2;0;109991288
6;2;5;1205150
6;2;4;1399577
6;2;3;1965184
6;2;2;4257586
6;2;1;15572959
6;2;0;112118601
6;2;5;1197036
6;2;4;1387540
6;2;3;2010059
6;2;2;4749829
6;2;1;16210479
6;2;0;104487478
6;2;5;1251619
6;2;4;1435648
6;2;3;2025552
6;2;2;4356112
6;2;1;15731064
6;2;0;105854473
6;2;5;1260262
6;2;4;1465487
6;2;3;2079316
6;2;2;4718741
6;2;1;16381457
